CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(4488, 'TLED-840', 'LUMINARIO EXTERIOR NE', 204),
(4489, 'TLES-1300', 'REFLEC FLOUR 13W 127V PL', 204),
(4490, 'TLES-4000', 'REFLECTOR FLUOR. 2X40W 127-', 204),
(4491, 'TLES-6500-1', 'SUBUR ESPEJO II 65W 127V', 204),
(4492, 'TLES-6501/N', 'LUM TAMPERE 127V 66W NGO', 204),
(4493, 'TLES-6530', 'REFLEC VARO 65W 6500K 127V', 204),
(4494, 'TLES-8500/B', 'SUBURBANA FLOUR 85W E40 127V', 204),
(4495, 'TLES-LED/500/12W/40', 'REFLEC LED EXT.12 W.100/240 V', 204),
(4496, 'TLES-LED/510/11W/40', 'REFLECTOR LED 11W 4000K', 204),
(4497, 'TLEST-228', 'ESTANCA A PBA.DE VAPOR IP65 56', 204),
(4498, 'TLEST-236', 'GABINETE P LAMPARA 2X32 A PRUE', 204),
(4499, 'TLESTLED-40W/40', 'GAB A PRUEBA DE VAPOR LED 40W', 204),
(4500, 'TLEXN', 'REFLECTOR MR16 S/CUBIERTA 50W', 204),
(4501, 'TLEXN/C', 'REFLECTOR MR16 C/C 50W 12V', 204),
(4502, 'TLEXN-COBLED/4W/30', 'LAMPARA LED 4W 3000K GX5.3 12V', 204),
(4503, 'TLEXNDM-LED/8W/27', 'LAMPARA LED 8W 2700K GX5.3', 204),
(4504, 'TLEXN-LED/4W/65', 'LAMP MR16 4W 12V Gx5.3 6500K', 204),
(4505, 'TLEXN-SMDLED/3W/30', 'LAMP MR16 3W 12V Gx5.3 3000K', 204),
(4506, 'TLEXN-SMDLED/3W/65', 'LAMP MR16 3W 12V Gx5.3 6500K', 204),
(4507, 'TLF13T5D', 'TUBO FLOUR LD 13W T5', 204),
(4508, 'TLF14T5BF', 'TUBO FLUORESCENTE 14W T5 BCO F', 204),
(4509, 'TLF15T8BLB', 'LAMPARA 15 W T8 LUZ NEGRA', 204),
(4510, 'TLF15T8D', 'TUBO FLUORESCENTE DE 15W T8', 204),
(4511, 'TLF20T8D', 'LAMPARA FLUORESCENTE 20W 65K T', 204),
(4512, 'TLF28T5BF', 'TUBO FLUORESCENTE 28W T5', 204),
(4513, 'TLF40T12BLB', 'TUBO FLUORESC.L/NEGRA 40W T12', 204),
(4514, 'TLF6T5D', 'TUBO FLUORECENTE 6W T5 LDD', 204),
(4515, 'TLF8T5D', 'TUBO FLUORESCENTE T-5 8 WATTS', 204),
(4516, 'TLFC-1620', 'LUMIN S/PONER OZIERI 16W 127 V', 204),
(4517, 'TLFC-1640', 'LUMI.S/PONER BLANCO FRIO', 204),
(4518, 'TLFC-1645', 'LUMI.S/PONER BLANCO FRIO', 204),
(4519, 'TLFC-2260/BB', 'LUMIN OXFORD II 22W 127V 4100K', 204),
(4520, 'TLFC-3260', 'LUM S/PONER ORTONA I 32W 127V', 204),
(4521, 'TLFC-4020', 'LUM PADOVA BF 4100K 100-127V', 204),
(4522, 'TLFC-4040/S', 'LUM OPALINO SAT DE 40W 127 V', 204),
(4523, 'TLFC-LED/10W/40', 'LUM. RED. LED 10W 100-240', 204),
(4524, 'TLFLC-14W/41', 'LUM PATRAS 14W T5 4100K', 204),
(4525, 'TLFLC-20W/65', 'LUM.ELECTRONICA 20W 6500', 204),
(4526, 'TLFLC-228W/41', 'LUM. ELECTRONICA 2X28W. 4100?', 204),
(4527, 'TLFLCDLED-6W/40/B', 'LAMPARA PORTOFINO 6W 4000K BCO', 204),
(4528, 'TLFLCLED-02/7W/40', 'LAMPARA LED LINEAL 7W 127/240V', 204),
(4529, 'TLFLCP-228B/41', 'GABINETE PANTALLA FLUOR. 2X28', 204),
(4530, 'TLFLCP-228S/41', 'LUM.LINEAL FLUOR ELEC 56W/127V', 204),
(4531, 'TLFLCR-228S/41', 'LUMIN PIZARRA I S 2x28WT5 56W', 204),
(4532, 'TLFTH', 'REFLECTOR MR11 35W 12V', 204),
(4533, 'TLFTL-1402/BA', 'FAROL SUSP. RIMINI 60W 127V', 204),
(4534, 'TLFTL-7355/N', 'FAROL PARED COLONIAL NEGRO', 204),
(4535, 'TLFTL-LED/001/N', 'ARBOT EXT. LED 9W127V 4000K', 204),
(4536, 'TLG125-40W-E27/HUMO', 'BOMB INCAN  AHUM REDONDA', 204),
(4537, 'TLG45E27-LED/4W/30', 'FOCO LED 4W 100-240V 2700K E27', 204),
(4538, 'TLG45-LED/2.5W/30', 'FOCO LED 2.5W 3000K E26/27', 204),
(4539, 'TLG80-40W-E27/HUMO', 'BOMBILLA AHUMADA ESFERA  E27', 204),
(4540, 'TLG9-25W', 'FOCO AMPOLLETA 25W 127V G9', 204),
(4541, 'TLG9-40W', 'FOCO TIPO AMPOLLETA 40W 130V G', 204),
(4542, 'TLG9-60W', 'FOCO TIPO CACAHUATE DE 60W', 204),
(4543, 'TLGFE-20W/27', 'COMPACTA ELEC T/GLOBO 20W 2700', 204),
(4544, 'TLGL-20', 'ARBORANTE GLOBO 20W CAF', 204),
(4545, 'TLGU10-35/C', 'DICROICO MR16 35W 130V', 204),
(4546, 'TLGU10-50/C', 'REFLECTOR MR16 C/CUBIERTA ALUM', 204),
(4547, 'TLGU10D-LED/001/3', 'FOCO REFLECTOR 7W / 127V', 204),
(4548, 'TLGU10-LED/5.5W/30', 'LAMPARA LED 5.5W 3000K', 204),
(4549, 'TLGU10-LED/6.5W/30', 'LAMPARA LED 6.5W 3000K', 204),
(4550, 'TLGU10SMDLED/3W/30', 'LAMPARA LED 3W 127V 3000K', 204),
(4551, 'TLGX53-LED/3W/40C', 'LAMPARA 3W 4000K B/GX53 127 V', 204),
(4552, 'TLH-1050/S', 'ARBOTANTE VENECIA 60W 127V E26', 204),
(4553, 'TLH-1070/AN', 'ARBOTANTE TOLEDO 127V 70W', 204),
(4554, 'TLH-1110/ACI', 'URBIETO ARBOTANTE E-26', 204),
(4555, 'TLH-1170/S', 'ARBOTANTE FLOUR 9W127V', 204),
(4556, 'TLH-1180/S', 'ARBOTANTE FLOUR 60W 127V TE', 204),
(4557, 'TLH-410/N', 'MINIPOSTE ALUMINIO 60CMS 75W N', 204),
(4558, 'TLH-500/V', 'REFLECTOR MARINERA SUM. 50W VE', 204),
(4559, 'TLH-505/N', 'LUMINARIAS H-505/N COLOR NEGRO', 204),
(4560, 'TLH-600/ACI', 'LUMINARIA EMP.DE PISO 50W 127V', 204),
(4561, 'TLH-605/ACI', 'EMP CONSTANZA I E26/27', 204),
(4562, 'TLH-605/N', 'EMP. CRISTAL 50W/127V NEGRO', 204),
(4563, 'TLH-625/ACI', 'EMP EN PISO CUENCA III E26/27', 204),
(4564, 'TLH-625/N', 'EMPOTRADO DE PISO FIBRA DE VID', 204),
(4565, 'TLH651/S', 'LUM EMP PISO A INOX', 204),
(4566, 'TLH-725/N', 'REFLECTOR DE FIBRA DE VIDRIO', 204),
(4567, 'TLH-750-V/N', 'REFLECTOR BILBAO I 50W 127V GX', 204),
(4568, 'TLH-800/ACI', 'ARBOTANTE OPALINA 60W ACERO IN', 204),
(4569, 'TLH-800/B', 'TURIN', 204),
(4570, 'TLH-810/ACI', 'ARBOTANTES C/ VENTANAS CUADRAD', 204),
(4571, 'TLH-815/ACI', 'ARBOTANTE TURIN II 60W 127V', 204),
(4572, 'TLH-920/B', 'LUM. PASILLO /ESCALERA REDONDO', 204),
(4573, 'TLH-945/B', 'ARB P/EXT URBINO BLANCO', 204),
(4574, 'TLHEL-100W/65', 'COMPACTA. ELECTRONICA ESPIRAL', 204),
(4575, 'TLHEL-100W/65-22', 'COMP. ELECTRONICA ESPIRAL 100W', 204),
(4576, 'TLHEL-10W/27-G9', 'LAMPARA ESPIRAL 10W 127V G9', 204),
(4577, 'TLHEL-13W/27-T2', 'LAMP. ESPIRAL 13W T2 2700?K', 204),
(4578, 'TLHEL-13W/27-T2', 'LAMP. ESPIRAL 13W T2 2700 K', 204),
(4579, 'TLHEL-13W/41-T2', 'LAM.FLUORESCENTE 13W 4100 K T2', 204),
(4580, 'TLHEL-13W/65-T2', 'LAM.FLUORESCENTE 13W127V 6500K', 204),
(4581, 'TLHEL-13W/65-T2', 'LAMPARA 13 WATTS EN ESPIRAL 127 V 60HZ 13W 0.19A', 204),
(4582, 'TLHEL-15W/27-T2', 'COMP. ELECT 15W 2700K T2', 204),
(4583, 'TLHEL-15W/41-T2', 'COMP. ELECT 15W 4100K T2', 204),
(4584, 'TLHEL-15W/65-T2', 'COMP. ELECT 15W 6500K T2', 204),
(4585, 'TLHEL-20W/27-T2', 'ESPIRAL20W100-120VE26 CALIDO', 204),
(4586, 'TLHEL-20W/41-T2', 'COMP. ELECT ESPIRAL 20W 4100K', 204),
(4587, 'TLHEL-20W/65-T2', 'COMPACTA ELECTR ESPIRAL 2', 204),
(4588, 'TLHEL-20W/65-T2', 'FOCO AHORRADOR ESPIRAL 20W 6500ºK', 204),
(4589, 'TLHEL-23W/27-T2', 'LAMPARA ESPIRAL 23W 127V E26', 204),
(4590, 'TLHEL-23W/65-T2', 'FOCO AHORRADOR DE 23W 6500ºK', 204),
(4591, 'TLHEL-23W/65-T2', 'COMPACTA ELECTRONICA ESPIRAL 2', 204),
(4592, 'TLHEL-26W/27-T2', 'LAMPARA ESPIRAL 26W 127V E26', 204),
(4593, 'TLHEL-26W/65-T2', 'LAMP.FLUORESCENTE 26W 127V6500', 204),
(4594, 'TLHEL-65W/65', 'LAMP. ESPIRAL 65W 6500K 127V', 204),
(4595, 'TLHEL-85W/65', 'LAMPARA ESPIRAL 85W/65 E40', 204),
(4596, 'TLHEL-9W/27-T2', 'LAMPARA ESP 9W 2700k T2 127V', 204),
(4597, 'TLHEL-9W/65-T2', 'LAMP FLOUR ESPIRAL 9W 127V', 204),
(4598, 'TLHELM-14W/27', 'LAMPARA ESP 2700K 14W E26/27', 204),
(4599, 'TLHER118-22W/41', 'LAMPARA ESP Rx7s 22W 41K', 204),
(4600, 'TLHFV-750/N', 'REFLECTOR FIBRA DE VIDRIO NEG', 204),
(4601, 'TLHFV-750-V/N', 'REFLEC EST BILBAO III 13W 127V', 204),
(4602, 'TLHLED-116/AL', 'ARBOTANTE EXT COLINA I 100-240', 204),
(4603, 'TLHLED-210/7W/30/ACI', 'LUMIN PARED 7W 3000K ACERO IN', 204),
(4604, 'TLHLED-3W/ACI', 'EMP EN PISO CALGARY 3W 240V', 204),
(4605, 'TLHLED-530/7.5WRGB', 'LUM P/ALBERCA RGB', 204),
(4606, 'TLHLED-640/5W/ACI', 'EMP EN PISO ADANA 5W ACERO', 204),
(4607, 'TLHLED-645/2W/ACI', 'EMP ACEO INOX LEDS 2W/100-240V', 204),
(4608, 'TLHLED-646/3W/S', 'EMPOTRADO PISO LED SATIN', 204),
(4609, 'TLHLED-650/12W/30', 'LUMINARIA EMPOTRADA A PISO', 204),
(4610, 'TLHLED-650/6W/30', 'EMP. EN PISO 3000K 6W 3000K', 204),
(4611, 'TLHLED-670/3W/30', 'EMP PISO REDONDO 3W/127V ACERO', 204),
(4612, 'TLHLED-685/9W/30', 'EMP PISO LED 3000K', 204),
(4613, 'TLHLED-750/N', 'LUMINARIA DIRIGIBLE JARDIN/N', 204),
(4614, 'TLHLED-801/B', 'ARBOTANTE ANSHAN BCO 1.5W 127V', 204),
(4615, 'TLHLED-803/B', 'ARBOTANTE LED BCO 4100K 127V', 204),
(4616, 'TLHLED-803/G', 'ARBOTANTE LED GRIS 4100K 127V', 204),
(4617, 'TLHLED-810/3W/40', 'ARBOTANTE LED ABIYAN l', 204),
(4618, 'TLHLED-905/ACI', 'EMP. DE PISO CUADRADO LEDS', 204),
(4619, 'TLHLED-906/5W/30/S', 'LUM.P/EMPOTRAR 5W 240V 3000K', 204),
(4620, 'TLHLED-908/10W/30/S', 'EMP PISO LED 10W 3000K ACI', 204),
(4621, 'TLHLED-920/N', 'LUM EMP PASILLO VID 100-240V', 204),
(4622, 'TLJC10', 'LAMP JC10 AMP 10W 12V G4', 204),
(4623, 'TLJC50', 'LAMP. CACAHUATE 50W 12V G 4', 204),
(4624, 'TLJCD20', 'LAMPARA CACAHUATE JCD 20W 130V', 204),
(4625, 'TLJCD50', 'LAMPARA CACAHUATE JCD 50W 130V', 204),
(4626, 'TLJCDD-SMDLED/3W/30', 'LAMP JCD LED 3W 127V 3000K DIM', 204),
(4627, 'TLJCDF-SMDLED/3W/30', 'LAMP JCD LED 3W 127V 3000K', 204),
(4628, 'TLJDR75', 'REFL. JDR75 S/C 75W 127V E26', 204),
(4629, 'TLJDR-LED/6W/30', 'LAMP LED 6W 3000K E26/27 100', 204),
(4630, 'TLL.FC-22W/41', 'LAMPARA CIRCULAR 22W 4100 K', 204),
(4631, 'TLLED-2040/B', 'LUM ABORTANTE 200W E6 100-127V', 204),
(4632, 'TLLE-LED/60', 'LAMPARA DE EMERGENCIA DE 60 LE', 204),
(4633, 'TLLE-LED/90/SMD', 'LUM 90 LED 3528 SMD EMERG', 204),
(4634, 'TLLFC-2282/S', 'LUM SUSP.2X28WT5 LOUVER', 204),
(4635, 'TLLFC-2286/S', 'LUM INT SUB 56W 127V 4100K', 204),
(4636, 'TLLFCLED-1000/B', 'LUMIN SUSP NEIVA 100-240V 40W', 204),
(4637, 'TLLFCLED-2201/S', 'LUMIN SUSP NELSON 100-127V G5', 204),
(4638, 'TLLFCLED-2202/S', 'LUMIN SUSP NEIVA 100-127 G5', 204),
(4639, 'TLLQ-LED/10W/30/S', 'REFLECTOR SATIN 3000K', 204),
(4640, 'TLLQ-LED/10W/65/S', 'REFL. LED 10W 100-240V 6500K S', 204),
(4641, 'TLLQ-LED/20W/65/S', 'REFL. LED 20W 100-240V 6500K S', 204),
(4642, 'TLLQ-LED/30W/30/S', 'REFLEC.LED EXJ LQ-LED/30W/30/S', 204),
(4643, 'TLLQ-LED/30W/65/S', 'REFL. LED 30W 100-240V 6500K S', 204),
(4644, 'TLLQ-LED/50W/30/S', 'REFLECTOR LED BASEL III', 204),
(4645, 'TLLTL-2281/41', 'LUMIN S/PONER MONTISI I 4100K', 204),
(4646, 'TLLTL-2282/41', 'LUM LOUV 2X56W/127V. 4100K', 204),
(4647, 'TLLTL-3140/41', 'LUM.EMP.FLUOU.BCO3X42 4100', 204),
(4648, 'TLLTL-3140/41/127', 'EMP. FLUOR. LOUVER 3X14W 127V', 204),
(4649, 'TLLTL-3140/65', 'LUM.EMP.FLUO BCO 3X42W', 204),
(4650, 'TLLTL-3142/41', 'LUM MONTOYA 3X14W T5 4100K', 204),
(4651, 'TLLTL-3142/65', 'LUM MONTOYA 3X14W T5 6500K', 204),
(4652, 'TLLTL-3280/41', 'LUMINARIA EMP.3X84W 127V 4100K', 204),
(4653, 'TLLTL-3280/65', 'LAMPARA DE EMPOTRAR OFICIO 1B', 204),
(4654, 'TLLTLLED2281265', 'LUMIN S/PONER MONTISI II 6500K', 204),
(4655, 'TLLTLLED-3140-2/65', 'LUM EMP OREMBURGO 30W MV 6500K', 204),
(4656, 'TLLTLLED-3142-2/40', 'LUM EMP MONTOYA I 30W 4000K', 204),
(4657, 'TLLTLLED-E05/43W/40', 'LUMINARIA EMPOTRABLE OPALINO', 204),
(4658, 'TLLVC-1001/S', 'BRENO LVC-1001/S', 204),
(4659, 'TLLVC-202/OP', 'LUM. PARED APAG. 40W 127V G9', 204),
(4660, 'TLLVC-2401/S', 'LAMP.SPOT DIRIGIBLE', 204),
(4661, 'TLLVC-7401/S', 'CANOPE SENC. BALEN50W127V GU10', 204),
(4662, 'TLLVC-802/S', 'SPOT DIRIG. BRASSA I 100W 127', 204),
(4663, 'TLLVC-901/S', 'SPOT DIRIGIBLE MR16 SATIN', 204),
(4664, 'TLLVCLED-8401/6W/30S', 'CANOPE 6W MV 3000K SATIN', 204),
(4665, 'TLLVCLED-8701/3W30S', 'CANOPE LED 3W 30K SATIN MV', 204),
(4666, 'TLLVR-203/S', 'RIEL CURVO TRIPLE CRISTAL ANIL', 204),
(4667, 'TLLVR-2403/S', 'SPOT CANOPE DIRIGIBLE TRIPLE', 204),
(4668, 'TLLVR-7403/S', 'RIEL TRI. 3X50W 127V GU10', 204),
(4669, 'TLLVRLED-8303/15W/30', 'SPOT DIRIGIBLE LEDS 15W', 204),
(4670, 'TLMLED-60-1', 'CABLE CONECTOR PRESION P/TIRAS', 204),
(4671, 'TLMLED-60-4.8W-5/BC', 'TIRA LED 24W 12V B/C', 204),
(4672, 'TLMLED60-IP45-127VBC', 'TIRA FLEXIBLE LED SMD 127V BC', 204),
(4673, 'TLMLED60-IP45-127VLD', 'TIRA FLEXIBLE LED SMD 127V LD', 204),
(4674, 'TLMLED-60IP45-127VVE', 'TIRA FLEXIBLE LED SMD 127V VDE', 204),
(4675, 'TLMR11-130-35W/C', 'HALOGENO MR11 130V 35W C /C', 204),
(4676, 'TLMR11-LED/2.5W/30', 'LAMPARA LED 2.5W 3000K G4', 204),
(4677, 'TLMR16-130-20W', 'REFL. HALOGENO 20W 127V S/C', 204),
(4678, 'TLMR16-130-50W', 'LAMP.REFLECTOR S/CUBIERTA 50W', 204),
(4679, 'TLMR16-130-50W/C', 'REFLECTOR MR16 DE 50W C/ CUBIE', 204),
(4680, 'TLMR16-COBLED/4W/30', 'LAMPARA LED 4W 3000K GX5.3', 204),
(4681, 'TLMR16D-LED/6W/30', 'LAMP DIM 6W 100-127V 3000K', 204),
(4682, 'TLMR16DL-LED/6W/30', 'LAMPARA DIM 6W 3000K GX5.3', 204),
(4683, 'TLMR16F-11W/30', 'REFLECTOR 11W', 204),
(4684, 'TLMR16-LED/3W/30', 'LAMP. LED 3W 127V 3000K', 204),
(4685, 'TLMR16-LED/5.5W/30', 'LAMPARA 3000K 100-127V 5.5W', 204),
(4686, 'TLMR16-LED/5.5W/65', 'LAMPARA LED 5.5W 127V 6500K', 204),
(4687, 'TLMR16-LED/6W/30', 'LAMPARA 6W 3000K MR16 100-240V', 204),
(4688, 'TLMR16-LED/6W/65', 'LAMPARA 6W 6500K MR16 100-240V', 204),
(4689, 'TLMR16-SMDLED/2.3WAM', 'FOCO MR16  LED AMARILLO', 204),
(4690, 'TLMR16-SMDLED/3W/30', 'LAMP.LED 3W127V3000K 85 ANGULO', 204),
(4691, 'TLMR16-SMDLED/3W/65', 'LAMP. LED 3W127V 6500K 85', 204),
(4692, 'TLMR16-SMDLED/3WAZ', 'LAMPARA DE LED 3W 127V AZUL', 204),
(4693, 'TLMR16-SMDLED/3WRO', 'LAMPARA DE LED 2.3W 127V ROJO', 204),
(4694, 'TLMR16-SMDLED/3WVE', 'LAMPARA DE LED 3W 127V VERDE', 204),
(4695, 'TLMR16-SMLED/3WRGB', 'FOCO MR16 LED RGG', 204),
(4696, 'TLOE-160W/65', 'LAMP.FLUOR.160W 220V 6500K', 204),
(4697, 'TLPAN-LED/45W/40/S', 'LUM PANEL LED 45W SOB BCO FRIO', 204),
(4698, 'TLPAN-LED/72W/40/S', 'PARGI IV SUSPENDIDO', 204),
(4699, 'TLPAN-LED-L/45W/40/S', 'LUM PANEL LED 45W SOB BCO F', 204),
(4700, 'TLPAR20', 'REFL. PAR 50W 127V E26', 204),
(4701, 'TLPAR30', 'REFLEC PAR 30 75W/130V', 204),
(4702, 'TLPAR38', 'REFL. HALOG. PAR 90W 127VE26', 204),
(4703, 'TLPAR38-LED/20W/30', 'FOCO PAR38-LED DE 20W /30', 204),
(4704, 'TLPAR38-LED/6W/RGB', 'FOCO PAR38-LED DE 6W RGB', 204),
(4705, 'TLPTL-5025/M', 'LUM. TECHO FORLI 60W 127V G9', 204),
(4706, 'TLPTL-5030/S', 'LATINA I', 204),
(4707, 'TLPTL-5115/S', 'LUM. PLAFON PINAMAR 60W 127V', 204),
(4708, 'TLPTLED-1015/65', 'LUM. DE SOBREPONER PADANG I', 204),
(4709, 'TLPTLLED-003/25W/30', 'LAMPARA TECHO PORTLAN', 204),
(4710, 'TLPTLLED-01RD/9W/40', 'LUMINARIA IBIZA', 204),
(4711, 'TLPTLLED-R/12W/30', 'LUM PUNE I PTLLED-R/12W/30', 204),
(4712, 'TLSL-20', 'ARBOTANTE MAGNESIO C/VASO', 204),
(4713, 'TLSM-16F', 'SENSOR DE MOV INFRAROJO 360', 204),
(4714, 'TLSM-22', 'SENSOR MOV INF 180 C/SWITCH', 204),
(4715, 'TLSM-360-TS', 'SENSOR DE MOV INFRAROJO 360', 204),
(4716, 'TLSM-MO-360', 'SENSOR DE MOV MICROONDAS 360', 204),
(4717, 'TLSS-050/S', 'LUMINARIO FLEX BELLA 50W 127V', 204),
(4718, 'TLST64-TSCF/35W-E27', 'BOMBILLA INCAND T/CAMPANA E27', 204),
(4719, 'TLT45-35W-E27/HUMO', 'BOMB  INCAN AHUM CAMPANA', 204),
(4720, 'TLTER-26W/41', 'FOCO AHORRADOR 26W 127V P/REFL', 204),
(4721, 'TLTL-0001', 'LUMIN PARED OPALINO CEILAN', 204),
(4722, 'TLTL-1011', 'LUM.SATINADO 80W 127V E26/E27', 204),
(4723, 'TLTL-1101/S', 'ARB MELSI 80W 127V SATIN', 204),
(4724, 'TLTL-1102/S', 'ARB MELSI 80W 127V SATIN', 204),
(4725, 'TLTL-1103/S', 'ARB MELSI 120W 127V SATIN', 204),
(4726, 'TLTL-1770/S', 'LUM ARB DOBLE VERT PERL', 204),
(4727, 'TLTL-1860/OP', 'LUMIN PARED OPALINO GENOVA', 204),
(4728, 'TLTL-1890/OP', 'LUMINARIA FEZ', 204),
(4729, 'TLTL-6020/OP', 'LUM.PARED 60W 127V OPALINA', 204),
(4730, 'TLTL-6050/S', 'LUM. PARED FORTE 40W 127V G9 S', 204),
(4731, 'TLTL-6050/Z', 'FORTE', 204),
(4732, 'TLTL-6055/S', 'FORZACRISTALPERLADOE26100 127V', 204),
(4733, 'TLTL-6140/S', 'LUM.PARED 40W 127V SATINADO', 204),
(4734, 'TLTL-6150/C', 'LUM PARED BASE CRISTAL 40W MES', 204),
(4735, 'TLTL-6150/S', 'LUM PARED BASE CRISTAL 40WMESS', 204),
(4736, 'TLTLLED-404/8W/30B', 'LUMIN PARED LED 3000K 8W 127V', 204),
(4737, 'TLTRA-50', 'TRANSF. ELECTR. DIMEABLE 60W', 204),
(4738, 'TLYD-101/S', 'EMPOTRADO FIJO A PRUEBA DE VAP', 204),
(4739, 'TLYD-102/S', 'EMPOTRADO FIJO PRUEBA DE VAPOR', 204),
(4740, 'TLYD-120/S', 'EMP HAL G. CRISTAL JC/JCD 50W', 204),
(4741, 'TLYD-140/S', 'LAMAPARA AFFI 50W 127V', 204),
(4742, 'TLYD-1500/B', 'EMP RED P/PLAFON CRISTAL CONCE', 204),
(4743, 'TLYD-1500/B', 'LAMPARA FLUORECENTE DE EMPOTRAR EN COLOR BLANCA', 204),
(4744, 'TLYD-1500/S', 'EMP EJEC RED ALUMINIO 15W 127V', 204),
(4745, 'TLYD-1500EP/B', 'LUM.DE EMP.ELECT. 15W 127V BCO', 204),
(4746, 'TLYD-211EP/B', 'EMP TECHO C/ CE-15W 127V', 204),
(4747, 'TLYD-220/B', 'LUM.DE EMP.FIJO RED.50W BCO.', 204),
(4748, 'TLYD-220/CR', 'EMP HAL G. MR16 50W CROMO', 204),
(4749, 'TLYD-220/N', 'LUM.DE EMP.FIJO RED.50W NGO.', 204),
(4750, 'TLYD-220/S', 'EMP.FIJO RED.50W SATINADO', 204),
(4751, 'TLYD-222/B', 'LUMINARIO DE EMPOTRAR BF 52 W', 204),
(4752, 'TLYD-287', 'EMP. DIRIGIBLE 50W BLANCO', 204),
(4753, 'TLYD-330/B', 'EMP. DIRIGIBLE 50W BLANCO', 204),
(4754, 'TLYD-330/N', 'EMP HAL G.ANDORA 50W NEGRO', 204),
(4755, 'TLYD-330/S', 'EMP.DIRIG.RED.50W SATINADO', 204),
(4756, 'TLYD-341/N', 'APRICA', 204),
(4757, 'TLYD-345/B', 'EMP. DIRIG. RED. 50W BLANCO', 204),
(4758, 'TLYD-345/N', 'EMP. DIRIG. RED. 50W NEGRO', 204),
(4759, 'TLYD-360/N', 'EMP HAL G ACERRA 50W 127V', 204),
(4760, 'TLYD-360/S', 'EMP. DIRIGIBLE 50W SATINADO', 204),
(4761, 'TLYD-4000/B', 'LUM DE EMP BLANCO 127V 40W', 204),
(4762, 'TLYD-4000/S', 'EMP. ELECTRONICO RED ALUM. 40W', 204),
(4763, 'TLYD-400-1/B', 'EMP DIRG ALICANTE 1 BCO 100W', 204),
(4764, 'TLYD-400-1/S', 'EMP. DIRIG ALICANTE I SAT 100W', 204),
(4765, 'TLYD-400-2/B', 'EMP DIRG ALICANTE 1 BCO 100W', 204),
(4766, 'TLYD-400-2/S', 'EMP DIR ALICANTE SATINADO 100W', 204),
(4767, 'TLYD-4010/B', 'EMPOTRADO PLAFOR 40W A BF4100K', 204),
(4768, 'TLYD-510/B', 'EMP HALOG. 50W BLANCO AR111', 204),
(4769, 'TLYD-515/B', 'EMP. DIRIGIBLE REDONDO COLOR B', 204),
(4770, 'TLYD-610/AL', 'LUMINARIO EMP BALLABIA ALUM', 204),
(4771, 'TLYD-701-2/N', 'EMPOTRADO TECHO II NEGRO', 204),
(4772, 'TLYD-905/S', 'EMP AGRA S  50W 100-127V/12V', 204),
(4773, 'TLYDC-345/B', 'LUM. EMP. BCO DIRIGIBLE REDO', 204),
(4774, 'TLYDC-350/S', 'LUM. BARI 45 W 127V BASE G4', 204),
(4775, 'TLYDLED-10/7W/30', 'EMPOT LED 3000K 100-240V BCO', 204),
(4776, 'TLYDLED-101/7.5W/30B', 'EMP ALUM PLAFON 7.5W/100/240V', 204),
(4777, 'TLYDLED-101/7.5W/30S', 'LUM EMP 7.5W 100-240V 3000', 204),
(4778, 'TLYDLED-134/5W/30/B', 'LINEAL DIR LED 12W 100-240V', 204),
(4779, 'TLYDLED-134/5W/30/S', 'LINEAL DIRI LED 4W 100-240V', 204),
(4780, 'TLYDLED-15/10W/30B', 'LUM INT EMP LED 10W 100-127V', 204),
(4781, 'TLYDLED-15/10W/30S', 'LUM INT. EMP LED 10W 100-127V', 204),
(4782, 'TLYDLED-15/10W/65B', 'LUM INT. EMP LED 10W', 204),
